2024-12-18 22:59:37,505 - INFO - SOCKS5 proxy server started on 0.0.0.0:1080
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 02:17:17 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
